Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu130).
W0514 11:36:19.307000 1448 site-packages\torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Device: cuda
Loading data...
  Train: 1999-2018 (20y)
  Val:   2019-2020 (2y)
  Test:  1y
Creating TELEN...
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 9945.86it/s]
  HyperNetwork: 1,638,705 params
Building concept graph...
  Building graph: 2583 law nodes...
  Extracting key terms...
    200 key terms
    Agency edges: 357575
    Temporal edges: 73077
    Semantic edges: 25830
    Cross-ref edges: 2
    Term-doc edges: 98
  Total: 2783 nodes (2583 laws + 200 terms)
  Graph: 2783 nodes
============================================================
Stage 1: Contrastive Pretraining
============================================================
  Contrastive pretraining: 5 epochs, 1965 batches
  Epoch 1/5:   0%|          | 0/1965 [00:00<?, ?it/s]
Meta Epoch 36/50:  80%|########  | 322/400 [02:02<00:40,  1.93it/s, loss=2.0194]
Meta Epoch 36/50:  81%|########  | 323/400 [02:02<00:40,  1.90it/s, loss=2.0194]
Meta Epoch 36/50:  81%|########  | 323/400 [02:02<00:40,  1.90it/s, loss=0.0750]
Meta Epoch 36/50:  81%|########1 | 324/400 [02:02<00:30,  2.49it/s, loss=0.0750]
Meta Epoch 36/50:  81%|########1 | 324/400 [02:03<00:30,  2.49it/s, loss=0.0407]
Meta Epoch 36/50:  81%|########1 | 325/400 [02:03<00:28,  2.60it/s, loss=0.0407]
Meta Epoch 36/50:  81%|########1 | 325/400 [02:03<00:28,  2.60it/s, loss=1.5181]
Meta Epoch 36/50:  82%|########1 | 326/400 [02:03<00:32,  2.30it/s, loss=1.5181]
Meta Epoch 36/50:  82%|########1 | 326/400 [02:04<00:32,  2.30it/s, loss=0.4660]
Meta Epoch 36/50:  82%|########1 | 327/400 [02:04<00:29,  2.46it/s, loss=0.4660]
Meta Epoch 36/50:  82%|########1 | 327/400 [02:04<00:29,  2.46it/s, loss=1.7737]
Meta Epoch 36/50:  82%|########2 | 328/400 [02:04<00:31,  2.32it/s, loss=1.7737]
Meta Epoch 36/50:  82%|########2 | 328/400 [02:05<00:31,  2.32it/s, loss=2.8464]
Meta Epoch 36/50:  82%|########2 | 329/400 [02:05<00:33,  2.15it/s, loss=2.8464]
Meta Epoch 36/50:  82%|########2 | 329/400 [02:05<00:33,  2.15it/s, loss=0.1689]
Meta Epoch 36/50:  82%|########2 | 330/400 [02:05<00:32,  2.17it/s, loss=0.1689]
Meta Epoch 36/50:  82%|########2 | 330/400 [02:05<00:32,  2.17it/s, loss=0.2730]
Meta Epoch 36/50:  83%|########2 | 331/400 [02:05<00:29,  2.36it/s, loss=0.2730]
Meta Epoch 36/50:  83%|########2 | 331/400 [02:06<00:29,  2.36it/s, loss=0.2932]
Meta Epoch 36/50:  83%|########2 | 332/400 [02:06<00:24,  2.77it/s, loss=0.2932]
Meta Epoch 36/50:  83%|########2 | 332/400 [02:06<00:24,  2.77it/s, loss=2.5967]
Meta Epoch 36/50:  83%|########3 | 333/400 [02:06<00:26,  2.49it/s, loss=2.5967]
Meta Epoch 36/50:  83%|########3 | 333/400 [02:07<00:26,  2.49it/s, loss=1.2465]
Meta Epoch 36/50:  84%|########3 | 335/400 [02:07<00:21,  2.99it/s, loss=1.2465]
Meta Epoch 36/50:  84%|########3 | 335/400 [02:07<00:21,  2.99it/s, loss=0.3570]
Meta Epoch 36/50:  84%|########4 | 337/400 [02:07<00:18,  3.35it/s, loss=0.3570]
Meta Epoch 36/50:  84%|########4 | 337/400 [02:08<00:18,  3.35it/s, loss=0.0576]
Meta Epoch 36/50:  84%|########4 | 338/400 [02:08<00:20,  3.02it/s, loss=0.0576]
Meta Epoch 36/50:  84%|########4 | 338/400 [02:08<00:20,  3.02it/s, loss=2.0168]
Meta Epoch 36/50:  85%|########4 | 339/400 [02:08<00:22,  2.68it/s, loss=2.0168]
Meta Epoch 36/50:  85%|########4 | 339/400 [02:09<00:22,  2.68it/s, loss=0.8748]
Meta Epoch 36/50:  85%|########5 | 340/400 [02:09<00:24,  2.48it/s, loss=0.8748]
Meta Epoch 36/50:  85%|########5 | 340/400 [02:09<00:24,  2.48it/s, loss=2.3943]
Meta Epoch 36/50:  85%|########5 | 341/400 [02:09<00:24,  2.36it/s, loss=2.3943]
Meta Epoch 36/50:  85%|########5 | 341/400 [02:09<00:24,  2.36it/s, loss=0.7480]
Meta Epoch 36/50:  86%|########5 | 343/400 [02:09<00:16,  3.51it/s, loss=0.7480]
Meta Epoch 36/50:  86%|########5 | 343/400 [02:09<00:16,  3.51it/s, loss=0.2470]
Meta Epoch 36/50:  86%|########6 | 344/400 [02:09<00:14,  3.91it/s, loss=0.2470]
Meta Epoch 36/50:  86%|########6 | 344/400 [02:10<00:14,  3.91it/s, loss=0.0313]
Meta Epoch 36/50:  86%|########6 | 345/400 [02:10<00:12,  4.35it/s, loss=0.0313]
Meta Epoch 36/50:  86%|########6 | 345/400 [02:10<00:12,  4.35it/s, loss=0.1085]
Meta Epoch 36/50:  86%|########6 | 346/400 [02:10<00:13,  4.06it/s, loss=0.1085]
Meta Epoch 36/50:  86%|########6 | 346/400 [02:10<00:13,  4.06it/s, loss=0.4609]
Meta Epoch 36/50:  87%|########6 | 347/400 [02:10<00:11,  4.67it/s, loss=0.4609]
Meta Epoch 36/50:  87%|########6 | 347/400 [02:11<00:11,  4.67it/s, loss=1.3965]
Meta Epoch 36/50:  87%|########7 | 349/400 [02:11<00:12,  4.15it/s, loss=1.3965]
Meta Epoch 36/50:  87%|########7 | 349/400 [02:11<00:12,  4.15it/s, loss=1.4586]
Meta Epoch 36/50:  88%|########7 | 350/400 [02:11<00:15,  3.31it/s, loss=1.4586]
Meta Epoch 36/50:  88%|########7 | 350/400 [02:12<00:15,  3.31it/s, loss=2.2149]
Meta Epoch 36/50:  88%|########7 | 351/400 [02:12<00:18,  2.66it/s, loss=2.2149]
Meta Epoch 36/50:  88%|########7 | 351/400 [02:12<00:18,  2.66it/s, loss=1.3471]
Meta Epoch 36/50:  88%|########8 | 353/400 [02:12<00:15,  2.99it/s, loss=1.3471]
Meta Epoch 36/50:  88%|########8 | 353/400 [02:13<00:15,  2.99it/s, loss=0.4522]
Meta Epoch 36/50:  88%|########8 | 354/400 [02:13<00:17,  2.67it/s, loss=0.4522]
Meta Epoch 36/50:  88%|########8 | 354/400 [02:13<00:17,  2.67it/s, loss=2.6380]
Meta Epoch 36/50:  89%|########8 | 355/400 [02:13<00:18,  2.39it/s, loss=2.6380]
Meta Epoch 36/50:  89%|########8 | 355/400 [02:14<00:18,  2.39it/s, loss=2.2284]
Meta Epoch 36/50:  89%|########9 | 356/400 [02:14<00:20,  2.19it/s, loss=2.2284]
Meta Epoch 36/50:  89%|########9 | 356/400 [02:14<00:20,  2.19it/s, loss=1.2404]
Meta Epoch 36/50:  89%|########9 | 357/400 [02:14<00:21,  2.05it/s, loss=1.2404]
Meta Epoch 36/50:  89%|########9 | 357/400 [02:15<00:21,  2.05it/s, loss=0.3059]
Meta Epoch 36/50:  90%|######### | 360/400 [02:15<00:10,  3.99it/s, loss=0.3059]
Meta Epoch 36/50:  90%|######### | 360/400 [02:15<00:10,  3.99it/s, loss=1.5256]
Meta Epoch 36/50:  90%|######### | 361/400 [02:15<00:12,  3.14it/s, loss=1.5256]
Meta Epoch 36/50:  90%|######### | 361/400 [02:15<00:12,  3.14it/s, loss=0.0559]
Meta Epoch 36/50:  90%|######### | 362/400 [02:15<00:10,  3.66it/s, loss=0.0559]
Meta Epoch 36/50:  90%|######### | 362/400 [02:16<00:10,  3.66it/s, loss=2.0477]
Meta Epoch 36/50:  91%|#########1| 364/400 [02:16<00:09,  3.67it/s, loss=2.0477]
Meta Epoch 36/50:  91%|#########1| 364/400 [02:16<00:09,  3.67it/s, loss=1.1437]
Meta Epoch 36/50:  91%|#########1| 365/400 [02:16<00:11,  2.94it/s, loss=1.1437]
Meta Epoch 36/50:  91%|#########1| 365/400 [02:17<00:11,  2.94it/s, loss=1.0411]
Meta Epoch 36/50:  92%|#########1| 366/400 [02:17<00:12,  2.65it/s, loss=1.0411]
Meta Epoch 36/50:  92%|#########1| 366/400 [02:17<00:12,  2.65it/s, loss=2.5018]
Meta Epoch 36/50:  92%|#########1| 367/400 [02:17<00:13,  2.37it/s, loss=2.5018]
Meta Epoch 36/50:  92%|#########1| 367/400 [02:18<00:13,  2.37it/s, loss=0.0758]
Meta Epoch 36/50:  92%|#########2| 368/400 [02:18<00:14,  2.20it/s, loss=0.0758]
Meta Epoch 36/50:  92%|#########2| 368/400 [02:19<00:14,  2.20it/s, loss=0.7697]
Meta Epoch 36/50:  92%|#########2| 369/400 [02:19<00:14,  2.08it/s, loss=0.7697]
Meta Epoch 36/50:  92%|#########2| 369/400 [02:19<00:14,  2.08it/s, loss=0.6785]
Meta Epoch 36/50:  92%|#########2| 370/400 [02:19<00:12,  2.34it/s, loss=0.6785]
Meta Epoch 36/50:  92%|#########2| 370/400 [02:19<00:12,  2.34it/s, loss=0.0308]
Meta Epoch 36/50:  93%|#########2| 371/400 [02:19<00:11,  2.52it/s, loss=0.0308]
Meta Epoch 36/50:  93%|#########2| 371/400 [02:20<00:11,  2.52it/s, loss=2.7577]
Meta Epoch 36/50:  93%|#########3| 373/400 [02:20<00:09,  2.92it/s, loss=2.7577]
Meta Epoch 36/50:  93%|#########3| 373/400 [02:20<00:09,  2.92it/s, loss=0.0463]
Meta Epoch 36/50:  94%|#########3| 374/400 [02:20<00:07,  3.43it/s, loss=0.0463]
Meta Epoch 36/50:  94%|#########3| 374/400 [02:20<00:07,  3.43it/s, loss=1.5859]
Meta Epoch 36/50:  94%|#########3| 375/400 [02:20<00:07,  3.29it/s, loss=1.5859]
Meta Epoch 36/50:  94%|#########3| 375/400 [02:20<00:07,  3.29it/s, loss=0.0220]
Meta Epoch 36/50:  94%|#########3| 376/400 [02:20<00:06,  3.65it/s, loss=0.0220]
Meta Epoch 36/50:  94%|#########3| 376/400 [02:21<00:06,  3.65it/s, loss=3.0882]
Meta Epoch 36/50:  94%|#########4| 377/400 [02:21<00:08,  2.81it/s, loss=3.0882]
Meta Epoch 36/50:  94%|#########4| 377/400 [02:21<00:08,  2.81it/s, loss=0.0505]
Meta Epoch 36/50:  95%|#########4| 379/400 [02:21<00:06,  3.50it/s, loss=0.0505]
Meta Epoch 36/50:  95%|#########4| 379/400 [02:22<00:06,  3.50it/s, loss=1.4690]
Meta Epoch 36/50:  95%|#########5| 380/400 [02:22<00:07,  2.82it/s, loss=1.4690]
Meta Epoch 36/50:  95%|#########5| 380/400 [02:23<00:07,  2.82it/s, loss=0.5939]
Meta Epoch 36/50:  95%|#########5| 381/400 [02:23<00:07,  2.39it/s, loss=0.5939]
Meta Epoch 36/50:  95%|#########5| 381/400 [02:23<00:07,  2.39it/s, loss=1.6404]
Meta Epoch 36/50:  96%|#########5| 382/400 [02:23<00:07,  2.28it/s, loss=1.6404]
Meta Epoch 36/50:  96%|#########5| 382/400 [02:23<00:07,  2.28it/s, loss=2.8526]
Meta Epoch 36/50:  96%|#########5| 383/400 [02:23<00:07,  2.23it/s, loss=2.8526]
Meta Epoch 36/50:  96%|#########5| 383/400 [02:24<00:07,  2.23it/s, loss=1.5956]
Meta Epoch 36/50:  96%|#########6| 384/400 [02:24<00:07,  2.11it/s, loss=1.5956]
Meta Epoch 36/50:  96%|#########6| 384/400 [02:24<00:07,  2.11it/s, loss=0.9357]
Meta Epoch 36/50:  96%|#########6| 385/400 [02:24<00:06,  2.36it/s, loss=0.9357]
Meta Epoch 36/50:  96%|#########6| 385/400 [02:25<00:06,  2.36it/s, loss=1.8913]
Meta Epoch 36/50:  96%|#########6| 386/400 [02:25<00:06,  2.26it/s, loss=1.8913]
Meta Epoch 36/50:  96%|#########6| 386/400 [02:25<00:06,  2.26it/s, loss=2.1096]
Meta Epoch 36/50:  97%|#########6| 387/400 [02:25<00:06,  1.94it/s, loss=2.1096]
Meta Epoch 36/50:  97%|#########6| 387/400 [02:26<00:06,  1.94it/s, loss=1.4811]
Meta Epoch 36/50:  97%|#########7| 388/400 [02:26<00:06,  1.98it/s, loss=1.4811]
Meta Epoch 36/50:  97%|#########7| 388/400 [02:27<00:06,  1.98it/s, loss=0.4227]
Meta Epoch 36/50:  98%|#########7| 391/400 [02:27<00:02,  3.08it/s, loss=0.4227]
Meta Epoch 36/50:  98%|#########7| 391/400 [02:27<00:02,  3.08it/s, loss=0.0030]
Meta Epoch 36/50:  98%|#########8| 393/400 [02:27<00:01,  3.67it/s, loss=0.0030]
Meta Epoch 36/50:  98%|#########8| 393/400 [02:27<00:01,  3.67it/s, loss=3.6591]
Meta Epoch 36/50:  98%|#########8| 394/400 [02:27<00:01,  3.04it/s, loss=3.6591]
Meta Epoch 36/50:  98%|#########8| 394/400 [02:28<00:01,  3.04it/s, loss=0.0072]
Meta Epoch 36/50:  99%|#########9| 396/400 [02:28<00:00,  4.17it/s, loss=0.0072]
Meta Epoch 36/50:  99%|#########9| 396/400 [02:28<00:00,  4.17it/s, loss=1.2151]
Meta Epoch 36/50:  99%|#########9| 397/400 [02:28<00:00,  3.39it/s, loss=1.2151]
Meta Epoch 36/50:  99%|#########9| 397/400 [02:29<00:00,  3.39it/s, loss=0.0218]
Meta Epoch 36/50: 100%|#########9| 398/400 [02:29<00:00,  2.91it/s, loss=0.0218]
Meta Epoch 36/50: 100%|#########9| 398/400 [02:29<00:00,  2.91it/s, loss=0.3819]
Meta Epoch 36/50: 100%|##########| 400/400 [02:29<00:00,  3.15it/s, loss=0.3819]
Meta Epoch 36/50: 100%|##########| 400/400 [02:29<00:00,  2.67it/s, loss=0.3819]

  Epoch 36 avg loss: 0.9854

  Val loss: 2.2350


Meta Epoch 37/50:   0%|          | 0/400 [00:00<?, ?it/s]
Meta Epoch 37/50:   0%|          | 0/400 [00:00<?, ?it/s, loss=0.0140]
Meta Epoch 37/50:   0%|          | 2/400 [00:00<01:48,  3.68it/s, loss=0.0140]
Meta Epoch 37/50:   0%|          | 2/400 [00:01<01:48,  3.68it/s, loss=2.8067]
Meta Epoch 37/50:   1%|          | 3/400 [00:01<03:06,  2.13it/s, loss=2.8067]
Meta Epoch 37/50:   1%|          | 3/400 [00:01<03:06,  2.13it/s, loss=2.4027]
Meta Epoch 37/50:   1%|1         | 4/400 [00:01<03:12,  2.06it/s, loss=2.4027]
Meta Epoch 37/50:   1%|1         | 4/400 [00:02<03:12,  2.06it/s, loss=0.0343]
Meta Epoch 37/50:   2%|1         | 6/400 [00:02<02:28,  2.66it/s, loss=0.0343]
Meta Epoch 37/50:   2%|1         | 6/400 [00:02<02:28,  2.66it/s, loss=0.8966]
Meta Epoch 37/50:   2%|2         | 8/400 [00:02<01:41,  3.87it/s, loss=0.8966]
Meta Epoch 37/50:   2%|2         | 8/400 [00:03<01:41,  3.87it/s, loss=1.1844]
Meta Epoch 37/50:   2%|2         | 9/400 [00:03<02:00,  3.26it/s, loss=1.1844]
Meta Epoch 37/50:   2%|2         | 9/400 [00:03<02:00,  3.26it/s, loss=0.0031]
Meta Epoch 37/50:   2%|2         | 10/400 [00:03<01:58,  3.28it/s, loss=0.0031]
Meta Epoch 37/50:   2%|2         | 10/400 [00:03<01:58,  3.28it/s, loss=2.4047]
Meta Epoch 37/50:   3%|3         | 12/400 [00:03<01:50,  3.53it/s, loss=2.4047]
Meta Epoch 37/50:   3%|3         | 12/400 [00:04<01:50,  3.53it/s, loss=0.7864]
Meta Epoch 37/50:   3%|3         | 13/400 [00:04<02:08,  3.01it/s, loss=0.7864]
Meta Epoch 37/50:   3%|3         | 13/400 [00:04<02:08,  3.01it/s, loss=0.1383]
Meta Epoch 37/50:   4%|3         | 14/400 [00:04<01:49,  3.51it/s, loss=0.1383]
Meta Epoch 37/50:   4%|3         | 14/400 [00:04<01:49,  3.51it/s, loss=0.0374]
Meta Epoch 37/50:   4%|3         | 15/400 [00:04<02:02,  3.14it/s, loss=0.0374]
Meta Epoch 37/50:   4%|3         | 15/400 [00:05<02:02,  3.14it/s, loss=1.3615]
Meta Epoch 37/50:   4%|4         | 16/400 [00:05<02:18,  2.77it/s, loss=1.3615]
Meta Epoch 37/50:   4%|4         | 16/400 [00:05<02:18,  2.77it/s, loss=2.6710]
Meta Epoch 37/50:   4%|4         | 17/400 [00:05<02:32,  2.51it/s, loss=2.6710]
Meta Epoch 37/50:   4%|4         | 17/400 [00:06<02:32,  2.51it/s, loss=1.4361]
Meta Epoch 37/50:   4%|4         | 18/400 [00:06<02:48,  2.27it/s, loss=1.4361]
Meta Epoch 37/50:   4%|4         | 18/400 [00:06<02:48,  2.27it/s, loss=0.7317]
Meta Epoch 37/50:   5%|5         | 21/400 [00:06<01:54,  3.30it/s, loss=0.7317]
Meta Epoch 37/50:   5%|5         | 21/400 [00:07<01:54,  3.30it/s, loss=3.2685]
Meta Epoch 37/50:   6%|5         | 22/400 [00:07<02:11,  2.87it/s, loss=3.2685]
Meta Epoch 37/50:   6%|5         | 22/400 [00:08<02:11,  2.87it/s, loss=1.1524]
Meta Epoch 37/50:   6%|5         | 23/400 [00:08<02:35,  2.42it/s, loss=1.1524]
Meta Epoch 37/50:   6%|5         | 23/400 [00:08<02:35,  2.42it/s, loss=0.8441]
Meta Epoch 37/50:   6%|6         | 24/400 [00:08<02:33,  2.45it/s, loss=0.8441]
Meta Epoch 37/50:   6%|6         | 24/400 [00:08<02:33,  2.45it/s, loss=0.8768]
Meta Epoch 37/50:   6%|6         | 25/400 [00:08<02:36,  2.39it/s, loss=0.8768]
Meta Epoch 37/50:   6%|6         | 25/400 [00:09<02:36,  2.39it/s, loss=0.4737]
Meta Epoch 37/50:   6%|6         | 26/400 [00:09<02:33,  2.43it/s, loss=0.4737]
Meta Epoch 37/50:   6%|6         | 26/400 [00:09<02:33,  2.43it/s, loss=1.7459]
Meta Epoch 37/50:   7%|6         | 27/400 [00:09<02:31,  2.47it/s, loss=1.7459]
Meta Epoch 37/50:   7%|6         | 27/400 [00:10<02:31,  2.47it/s, loss=0.0989]
Meta Epoch 37/50:   7%|7         | 28/400 [00:10<02:19,  2.67it/s, loss=0.0989]
Meta Epoch 37/50:   7%|7         | 28/400 [00:10<02:19,  2.67it/s, loss=0.6036]
Meta Epoch 37/50:   7%|7         | 29/400 [00:10<01:56,  3.20it/s, loss=0.6036]
Meta Epoch 37/50:   7%|7         | 29/400 [00:10<01:56,  3.20it/s, loss=2.6835]
Meta Epoch 37/50:   8%|8         | 32/400 [00:10<01:20,  4.56it/s, loss=2.6835]
Meta Epoch 37/50:   8%|8         | 32/400 [00:10<01:20,  4.56it/s, loss=0.0171]
Meta Epoch 37/50:   8%|8         | 33/400 [00:10<01:15,  4.89it/s, loss=0.0171]
Meta Epoch 37/50:   8%|8         | 33/400 [00:11<01:15,  4.89it/s, loss=0.0846]
Meta Epoch 37/50:   8%|8         | 34/400 [00:11<01:25,  4.28it/s, loss=0.0846]
Meta Epoch 37/50:   8%|8         | 34/400 [00:11<01:25,  4.28it/s, loss=0.9144]
Meta Epoch 37/50:   9%|8         | 35/400 [00:11<01:39,  3.66it/s, loss=0.9144]
Meta Epoch 37/50:   9%|8         | 35/400 [00:11<01:39,  3.66it/s, loss=3.4253]
Meta Epoch 37/50:   9%|9         | 36/400 [00:11<01:55,  3.14it/s, loss=3.4253]
Meta Epoch 37/50:   9%|9         | 36/400 [00:12<01:55,  3.14it/s, loss=1.0914]
Meta Epoch 37/50:   9%|9         | 37/400 [00:12<02:02,  2.97it/s, loss=1.0914]
Meta Epoch 37/50:   9%|9         | 37/400 [00:12<02:02,  2.97it/s, loss=0.3633]
Meta Epoch 37/50:  10%|9         | 38/400 [00:12<02:29,  2.43it/s, loss=0.3633]
Meta Epoch 37/50:  10%|9         | 38/400 [00:13<02:29,  2.43it/s, loss=0.0040]
Meta Epoch 37/50:  10%|9         | 39/400 [00:13<02:22,  2.53it/s, loss=0.0040]
Meta Epoch 37/50:  10%|9         | 39/400 [00:13<02:22,  2.53it/s, loss=0.1189]
Meta Epoch 37/50:  10%|#         | 40/400 [00:13<02:39,  2.26it/s, loss=0.1189]
Meta Epoch 37/50:  10%|#         | 40/400 [00:14<02:39,  2.26it/s, loss=0.6021]
Meta Epoch 37/50:  10%|#         | 41/400 [00:14<02:48,  2.13it/s, loss=0.6021]
Meta Epoch 37/50:  10%|#         | 41/400 [00:14<02:48,  2.13it/s, loss=0.7453]
Meta Epoch 37/50:  10%|#         | 42/400 [00:14<02:48,  2.12it/s, loss=0.7453]
Meta Epoch 37/50:  10%|#         | 42/400 [00:15<02:48,  2.12it/s, loss=3.0213]
Meta Epoch 37/50:  11%|#         | 43/400 [00:15<02:49,  2.10it/s, loss=3.0213]
Meta Epoch 37/50:  11%|#         | 43/400 [00:15<02:49,  2.10it/s, loss=4.2878]
Meta Epoch 37/50:  11%|#1        | 44/400 [00:15<02:56,  2.02it/s, loss=4.2878]
Meta Epoch 37/50:  11%|#1        | 44/400 [00:16<02:56,  2.02it/s, loss=0.0180]
Meta Epoch 37/50:  12%|#1        | 46/400 [00:16<01:46,  3.33it/s, loss=0.0180]
Meta Epoch 37/50:  12%|#1        | 46/400 [00:16<01:46,  3.33it/s, loss=0.9755]
Meta Epoch 37/50:  12%|#1        | 47/400 [00:16<02:02,  2.89it/s, loss=0.9755]
Meta Epoch 37/50:  12%|#1        | 47/400 [00:16<02:02,  2.89it/s, loss=0.8260]
Meta Epoch 37/50:  12%|#2        | 48/400 [00:16<02:13,  2.65it/s, loss=0.8260]
Meta Epoch 37/50:  12%|#2        | 48/400 [00:17<02:13,  2.65it/s, loss=0.4250]
Meta Epoch 37/50:  12%|#2        | 49/400 [00:17<02:12,  2.64it/s, loss=0.4250]
Meta Epoch 37/50:  12%|#2        | 49/400 [00:17<02:12,  2.64it/s, loss=2.0084]
Meta Epoch 37/50:  12%|#2        | 50/400 [00:17<02:27,  2.37it/s, loss=2.0084]
Meta Epoch 37/50:  12%|#2        | 50/400 [00:18<02:27,  2.37it/s, loss=0.2977]
Meta Epoch 37/50:  13%|#2        | 51/400 [00:18<02:36,  2.23it/s, loss=0.2977]
Meta Epoch 37/50:  13%|#2        | 51/400 [00:18<02:36,  2.23it/s, loss=0.2346]
Meta Epoch 37/50:  14%|#3        | 54/400 [00:18<01:21,  4.23it/s, loss=0.2346]
Meta Epoch 37/50:  14%|#3        | 54/400 [00:19<01:21,  4.23it/s, loss=2.0950]
Meta Epoch 37/50:  14%|#3        | 55/400 [00:19<01:39,  3.48it/s, loss=2.0950]
Meta Epoch 37/50:  14%|#3        | 55/400 [00:19<01:39,  3.48it/s, loss=0.0466]
Meta Epoch 37/50:  14%|#4        | 56/400 [00:19<01:25,  4.01it/s, loss=0.0466]
Meta Epoch 37/50:  14%|#4        | 56/400 [00:19<01:25,  4.01it/s, loss=0.0603]
Meta Epoch 37/50:  14%|#4        | 58/400 [00:19<01:28,  3.86it/s, loss=0.0603]
Meta Epoch 37/50:  14%|#4        | 58/400 [00:19<01:28,  3.86it/s, loss=0.0275]
Meta Epoch 37/50:  15%|#5        | 60/400 [00:19<01:06,  5.09it/s, loss=0.0275]
Meta Epoch 37/50:  15%|#5        | 60/400 [00:20<01:06,  5.09it/s, loss=1.1175]
Meta Epoch 37/50:  15%|#5        | 61/400 [00:20<01:28,  3.81it/s, loss=1.1175]
Meta Epoch 37/50:  15%|#5        | 61/400 [00:21<01:28,  3.81it/s, loss=1.1605]
Meta Epoch 37/50:  16%|#5        | 62/400 [00:21<01:59,  2.83it/s, loss=1.1605]
Meta Epoch 37/50:  16%|#5        | 62/400 [00:21<01:59,  2.83it/s, loss=0.0172]
Meta Epoch 37/50:  16%|#5        | 63/400 [00:21<01:39,  3.38it/s, loss=0.0172]
Meta Epoch 37/50:  16%|#5        | 63/400 [00:21<01:39,  3.38it/s, loss=0.3796]
Meta Epoch 37/50:  16%|#6        | 65/400 [00:21<01:34,  3.55it/s, loss=0.3796]
Meta Epoch 37/50:  16%|#6        | 65/400 [00:22<01:34,  3.55it/s, loss=0.3380]
Meta Epoch 37/50:  17%|#6        | 67/400 [00:22<01:19,  4.17it/s, loss=0.3380]
Meta Epoch 37/50:  17%|#6        | 67/400 [00:22<01:19,  4.17it/s, loss=0.0132]
Meta Epoch 37/50:  17%|#7        | 68/400 [00:22<01:26,  3.83it/s, loss=0.0132]
Meta Epoch 37/50:  17%|#7        | 68/400 [00:22<01:26,  3.83it/s, loss=0.0561]
Meta Epoch 37/50:  17%|#7        | 69/400 [00:22<01:21,  4.04it/s, loss=0.0561]
Meta Epoch 37/50:  17%|#7        | 69/400 [00:23<01:21,  4.04it/s, loss=0.6082]
Meta Epoch 37/50:  18%|#7        | 71/400 [00:23<01:27,  3.74it/s, loss=0.6082]
Meta Epoch 37/50:  18%|#7        | 71/400 [00:23<01:27,  3.74it/s, loss=0.4396]
Meta Epoch 37/50:  18%|#8        | 72/400 [00:23<01:44,  3.15it/s, loss=0.4396]
Meta Epoch 37/50:  18%|#8        | 72/400 [00:24<01:44,  3.15it/s, loss=2.8775]
Meta Epoch 37/50:  18%|#8        | 74/400 [00:24<01:41,  3.20it/s, loss=2.8775]
Meta Epoch 37/50:  18%|#8        | 74/400 [00:24<01:41,  3.20it/s, loss=0.3566]
Meta Epoch 37/50:  19%|#8        | 75/400 [00:24<01:53,  2.86it/s, loss=0.3566]
Meta Epoch 37/50:  19%|#8        | 75/400 [00:24<01:53,  2.86it/s, loss=0.0148]
Meta Epoch 37/50:  19%|#9        | 77/400 [00:24<01:18,  4.12it/s, loss=0.0148]
Meta Epoch 37/50:  19%|#9        | 77/400 [00:25<01:18,  4.12it/s, loss=0.0532]
Meta Epoch 37/50:  20%|#9        | 78/400 [00:25<01:14,  4.35it/s, loss=0.0532]
Meta Epoch 37/50:  20%|#9        | 78/400 [00:25<01:14,  4.35it/s, loss=2.2225]
Meta Epoch 37/50:  20%|#9        | 79/400 [00:25<01:40,  3.21it/s, loss=2.2225]
Meta Epoch 37/50:  20%|#9        | 79/400 [00:26<01:40,  3.21it/s, loss=0.3411]
Meta Epoch 37/50:  20%|##        | 80/400 [00:26<01:46,  2.99it/s, loss=0.3411]
Meta Epoch 37/50:  20%|##        | 80/400 [00:26<01:46,  2.99it/s, loss=1.6428]
Meta Epoch 37/50:  20%|##        | 81/400 [00:26<01:59,  2.66it/s, loss=1.6428]
Meta Epoch 37/50:  20%|##        | 81/400 [00:27<01:59,  2.66it/s, loss=1.0587]
Meta Epoch 37/50:  20%|##        | 82/400 [00:27<02:11,  2.43it/s, loss=1.0587]
Meta Epoch 37/50:  20%|##        | 82/400 [00:27<02:11,  2.43it/s, loss=2.0315]
Meta Epoch 37/50:  21%|##        | 83/400 [00:27<02:19,  2.28it/s, loss=2.0315]
Meta Epoch 37/50:  21%|##        | 83/400 [00:27<02:19,  2.28it/s, loss=0.2876]
Meta Epoch 37/50:  21%|##1       | 85/400 [00:27<01:28,  3.55it/s, loss=0.2876]
Meta Epoch 37/50:  21%|##1       | 85/400 [00:28<01:28,  3.55it/s, loss=0.0370]
Meta Epoch 37/50:  22%|##1       | 86/400 [00:28<01:28,  3.54it/s, loss=0.0370]
Meta Epoch 37/50:  22%|##1       | 86/400 [00:28<01:28,  3.54it/s, loss=0.8874]
Meta Epoch 37/50:  22%|##2       | 88/400 [00:28<01:22,  3.77it/s, loss=0.8874]
Meta Epoch 37/50:  22%|##2       | 88/400 [00:29<01:22,  3.77it/s, loss=1.2972]
Meta Epoch 37/50:  22%|##2       | 89/400 [00:29<01:42,  3.03it/s, loss=1.2972]
